
    1/50885 [..............................] - ETA: 11:52:10 - loss: 0.0000e+00 - mae: 0.0000e+00
41510/50885 [=======================>......] - ETA: 13s - loss: 9.3934e-04 - mae: 0.0088
41550/50885 [=======================>......] - ETA: 13s - loss: 9.3845e-04 - mae: 0.0088
41601/50885 [=======================>......] - ETA: 13s - loss: 9.3733e-04 - mae: 0.0087
41622/50885 [=======================>......] - ETA: 13s - loss: 9.3686e-04 - mae: 0.0087
41639/50885 [=======================>......] - ETA: 13s - loss: 9.3649e-04 - mae: 0.0087
41668/50885 [=======================>......] - ETA: 13s - loss: 9.3585e-04 - mae: 0.0087
41702/50885 [=======================>......] - ETA: 13s - loss: 9.3510e-04 - mae: 0.0087
41770/50885 [=======================>......] - ETA: 13s - loss: 9.3361e-04 - mae: 0.0087
41788/50885 [=======================>......] - ETA: 13s - loss: 9.3322e-04 - mae: 0.0087
41805/50885 [=======================>......] - ETA: 13s - loss: 9.3285e-04 - mae: 0.0087
41851/50885 [=======================>......] - ETA: 13s - loss: 9.3184e-04 - mae: 0.0087
41912/50885 [=======================>......] - ETA: 12s - loss: 9.3051e-04 - mae: 0.0087
41966/50885 [=======================>......] - ETA: 12s - loss: 9.2934e-04 - mae: 0.0087
41998/50885 [=======================>......] - ETA: 12s - loss: 9.2865e-04 - mae: 0.0087
42038/50885 [=======================>......] - ETA: 12s - loss: 9.2778e-04 - mae: 0.0087
42081/50885 [=======================>......] - ETA: 12s - loss: 9.2685e-04 - mae: 0.0087
42131/50885 [=======================>......] - ETA: 12s - loss: 9.2577e-04 - mae: 0.0086
42180/50885 [=======================>......] - ETA: 12s - loss: 9.2472e-04 - mae: 0.0086
42215/50885 [=======================>......] - ETA: 12s - loss: 9.2397e-04 - mae: 0.0086
42259/50885 [=======================>......] - ETA: 12s - loss: 9.2303e-04 - mae: 0.0086
42302/50885 [=======================>......] - ETA: 12s - loss: 9.2211e-04 - mae: 0.0086
42350/50885 [=======================>......] - ETA: 12s - loss: 9.2108e-04 - mae: 0.0086
42396/50885 [=======================>......] - ETA: 12s - loss: 9.2010e-04 - mae: 0.0086
42446/50885 [========================>.....] - ETA: 12s - loss: 9.1904e-04 - mae: 0.0086
42497/50885 [========================>.....] - ETA: 12s - loss: 9.1796e-04 - mae: 0.0086
42533/50885 [========================>.....] - ETA: 11s - loss: 9.1720e-04 - mae: 0.0086
42573/50885 [========================>.....] - ETA: 11s - loss: 9.1636e-04 - mae: 0.0086
42616/50885 [========================>.....] - ETA: 11s - loss: 9.1545e-04 - mae: 0.0085
42671/50885 [========================>.....] - ETA: 11s - loss: 9.1429e-04 - mae: 0.0085
42723/50885 [========================>.....] - ETA: 11s - loss: 9.1320e-04 - mae: 0.0085
42752/50885 [========================>.....] - ETA: 11s - loss: 9.1260e-04 - mae: 0.0085
42790/50885 [========================>.....] - ETA: 11s - loss: 9.1180e-04 - mae: 0.0085
42829/50885 [========================>.....] - ETA: 11s - loss: 9.1099e-04 - mae: 0.0085
42884/50885 [========================>.....] - ETA: 11s - loss: 9.0985e-04 - mae: 0.0085
42935/50885 [========================>.....] - ETA: 11s - loss: 9.0879e-04 - mae: 0.0085
42973/50885 [========================>.....] - ETA: 11s - loss: 9.0800e-04 - mae: 0.0085
43025/50885 [========================>.....] - ETA: 11s - loss: 9.0693e-04 - mae: 0.0085
43075/50885 [========================>.....] - ETA: 11s - loss: 9.0590e-04 - mae: 0.0085
43112/50885 [========================>.....] - ETA: 11s - loss: 9.0513e-04 - mae: 0.0084
43163/50885 [========================>.....] - ETA: 11s - loss: 9.0409e-04 - mae: 0.0084
43196/50885 [========================>.....] - ETA: 10s - loss: 9.0341e-04 - mae: 0.0084
43249/50885 [========================>.....] - ETA: 10s - loss: 9.0233e-04 - mae: 0.0084
43290/50885 [========================>.....] - ETA: 10s - loss: 9.0149e-04 - mae: 0.0084
43343/50885 [========================>.....] - ETA: 10s - loss: 9.0041e-04 - mae: 0.0084
43394/50885 [========================>.....] - ETA: 10s - loss: 8.9937e-04 - mae: 0.0084
43410/50885 [========================>.....] - ETA: 10s - loss: 8.9905e-04 - mae: 0.0084
43446/50885 [========================>.....] - ETA: 10s - loss: 8.9832e-04 - mae: 0.0084
43485/50885 [========================>.....] - ETA: 10s - loss: 8.9753e-04 - mae: 0.0084
43538/50885 [========================>.....] - ETA: 10s - loss: 8.9646e-04 - mae: 0.0084
43586/50885 [========================>.....] - ETA: 10s - loss: 8.9549e-04 - mae: 0.0084
43621/50885 [========================>.....] - ETA: 10s - loss: 8.9479e-04 - mae: 0.0084
43665/50885 [========================>.....] - ETA: 10s - loss: 8.9391e-04 - mae: 0.0083
43704/50885 [========================>.....] - ETA: 10s - loss: 8.9313e-04 - mae: 0.0083
43748/50885 [========================>.....] - ETA: 10s - loss: 8.9225e-04 - mae: 0.0083
43798/50885 [========================>.....] - ETA: 10s - loss: 8.9125e-04 - mae: 0.0083
43833/50885 [========================>.....] - ETA: 10s - loss: 8.9055e-04 - mae: 0.0083
43885/50885 [========================>.....] - ETA: 9s - loss: 8.8952e-04 - mae: 0.0083 
43923/50885 [========================>.....] - ETA: 9s - loss: 8.8877e-04 - mae: 0.0083
43968/50885 [========================>.....] - ETA: 9s - loss: 8.8788e-04 - mae: 0.0083
44019/50885 [========================>.....] - ETA: 9s - loss: 8.8687e-04 - mae: 0.0083
44070/50885 [========================>.....] - ETA: 9s - loss: 8.8586e-04 - mae: 0.0083
44125/50885 [=========================>....] - ETA: 9s - loss: 8.8478e-04 - mae: 0.0083
44173/50885 [=========================>....] - ETA: 9s - loss: 8.8384e-04 - mae: 0.0082
44222/50885 [=========================>....] - ETA: 9s - loss: 8.8289e-04 - mae: 0.0082
44254/50885 [=========================>....] - ETA: 9s - loss: 8.8226e-04 - mae: 0.0082
44279/50885 [=========================>....] - ETA: 9s - loss: 8.8177e-04 - mae: 0.0082
44322/50885 [=========================>....] - ETA: 9s - loss: 8.8094e-04 - mae: 0.0082
44370/50885 [=========================>....] - ETA: 9s - loss: 8.8000e-04 - mae: 0.0082
44424/50885 [=========================>....] - ETA: 9s - loss: 8.7896e-04 - mae: 0.0082
44458/50885 [=========================>....] - ETA: 9s - loss: 8.7830e-04 - mae: 0.0082
44516/50885 [=========================>....] - ETA: 9s - loss: 8.7718e-04 - mae: 0.0082
44572/50885 [=========================>....] - ETA: 8s - loss: 8.7610e-04 - mae: 0.0082
44590/50885 [=========================>....] - ETA: 8s - loss: 8.7575e-04 - mae: 0.0082
44630/50885 [=========================>....] - ETA: 8s - loss: 8.7499e-04 - mae: 0.0082
44675/50885 [=========================>....] - ETA: 8s - loss: 8.7412e-04 - mae: 0.0082
44724/50885 [=========================>....] - ETA: 8s - loss: 8.7319e-04 - mae: 0.0082
44750/50885 [=========================>....] - ETA: 8s - loss: 8.7269e-04 - mae: 0.0081
44797/50885 [=========================>....] - ETA: 8s - loss: 8.7179e-04 - mae: 0.0081
44825/50885 [=========================>....] - ETA: 8s - loss: 8.7126e-04 - mae: 0.0081
44876/50885 [=========================>....] - ETA: 8s - loss: 8.7029e-04 - mae: 0.0081
44923/50885 [=========================>....] - ETA: 8s - loss: 8.6940e-04 - mae: 0.0081
44966/50885 [=========================>....] - ETA: 8s - loss: 8.6859e-04 - mae: 0.0081
45018/50885 [=========================>....] - ETA: 8s - loss: 8.6761e-04 - mae: 0.0081
45054/50885 [=========================>....] - ETA: 8s - loss: 8.6693e-04 - mae: 0.0081
45077/50885 [=========================>....] - ETA: 8s - loss: 8.6649e-04 - mae: 0.0081
45126/50885 [=========================>....] - ETA: 8s - loss: 8.6557e-04 - mae: 0.0081
45162/50885 [=========================>....] - ETA: 8s - loss: 8.6490e-04 - mae: 0.0081
45203/50885 [=========================>....] - ETA: 8s - loss: 8.6413e-04 - mae: 0.0081
45245/50885 [=========================>....] - ETA: 8s - loss: 8.6335e-04 - mae: 0.0081
45288/50885 [=========================>....] - ETA: 7s - loss: 8.6255e-04 - mae: 0.0081
45341/50885 [=========================>....] - ETA: 7s - loss: 8.6156e-04 - mae: 0.0080
45350/50885 [=========================>....] - ETA: 7s - loss: 8.6139e-04 - mae: 0.0080
45355/50885 [=========================>....] - ETA: 7s - loss: 8.6130e-04 - mae: 0.0080
45383/50885 [=========================>....] - ETA: 7s - loss: 8.6078e-04 - mae: 0.0080
45413/50885 [=========================>....] - ETA: 7s - loss: 8.6022e-04 - mae: 0.0080
45459/50885 [=========================>....] - ETA: 7s - loss: 8.5937e-04 - mae: 0.0080
45506/50885 [=========================>....] - ETA: 7s - loss: 8.5850e-04 - mae: 0.0080
45540/50885 [=========================>....] - ETA: 7s - loss: 8.5788e-04 - mae: 0.0080
45547/50885 [=========================>....] - ETA: 7s - loss: 8.5775e-04 - mae: 0.0080
45563/50885 [=========================>....] - ETA: 7s - loss: 8.5745e-04 - mae: 0.0080
45596/50885 [=========================>....] - ETA: 7s - loss: 8.5685e-04 - mae: 0.0080
45611/50885 [=========================>....] - ETA: 7s - loss: 8.5657e-04 - mae: 0.0080
45626/50885 [=========================>....] - ETA: 7s - loss: 8.5629e-04 - mae: 0.0080
45651/50885 [=========================>....] - ETA: 7s - loss: 8.5583e-04 - mae: 0.0080
45675/50885 [=========================>....] - ETA: 7s - loss: 8.5540e-04 - mae: 0.0080
45694/50885 [=========================>....] - ETA: 7s - loss: 8.5505e-04 - mae: 0.0080
45714/50885 [=========================>....] - ETA: 7s - loss: 8.5468e-04 - mae: 0.0080
45733/50885 [=========================>....] - ETA: 7s - loss: 8.5433e-04 - mae: 0.0080
45751/50885 [=========================>....] - ETA: 7s - loss: 8.5400e-04 - mae: 0.0080
45781/50885 [=========================>....] - ETA: 7s - loss: 8.5346e-04 - mae: 0.0080
45814/50885 [==========================>...] - ETA: 7s - loss: 8.5286e-04 - mae: 0.0080
45844/50885 [==========================>...] - ETA: 7s - loss: 8.5231e-04 - mae: 0.0080
45874/50885 [==========================>...] - ETA: 7s - loss: 8.5177e-04 - mae: 0.0080
45911/50885 [==========================>...] - ETA: 7s - loss: 8.5110e-04 - mae: 0.0079
45956/50885 [==========================>...] - ETA: 7s - loss: 8.5028e-04 - mae: 0.0079
46005/50885 [==========================>...] - ETA: 6s - loss: 8.4940e-04 - mae: 0.0079
46053/50885 [==========================>...] - ETA: 6s - loss: 8.4853e-04 - mae: 0.0079
46076/50885 [==========================>...] - ETA: 6s - loss: 8.4812e-04 - mae: 0.0079
46113/50885 [==========================>...] - ETA: 6s - loss: 8.4745e-04 - mae: 0.0079
46142/50885 [==========================>...] - ETA: 6s - loss: 8.4693e-04 - mae: 0.0079
46170/50885 [==========================>...] - ETA: 6s - loss: 8.4643e-04 - mae: 0.0079
46199/50885 [==========================>...] - ETA: 6s - loss: 8.4591e-04 - mae: 0.0079
46229/50885 [==========================>...] - ETA: 6s - loss: 8.4537e-04 - mae: 0.0079
46260/50885 [==========================>...] - ETA: 6s - loss: 8.4482e-04 - mae: 0.0079
46277/50885 [==========================>...] - ETA: 6s - loss: 8.4451e-04 - mae: 0.0079
46321/50885 [==========================>...] - ETA: 6s - loss: 8.4373e-04 - mae: 0.0079
46358/50885 [==========================>...] - ETA: 6s - loss: 8.4307e-04 - mae: 0.0079
46385/50885 [==========================>...] - ETA: 6s - loss: 8.4259e-04 - mae: 0.0079
46410/50885 [==========================>...] - ETA: 6s - loss: 8.4215e-04 - mae: 0.0079
46448/50885 [==========================>...] - ETA: 6s - loss: 8.4147e-04 - mae: 0.0079
46474/50885 [==========================>...] - ETA: 6s - loss: 8.4101e-04 - mae: 0.0078
46500/50885 [==========================>...] - ETA: 6s - loss: 8.4055e-04 - mae: 0.0078
46557/50885 [==========================>...] - ETA: 6s - loss: 8.3955e-04 - mae: 0.0078
46582/50885 [==========================>...] - ETA: 6s - loss: 8.3911e-04 - mae: 0.0078
46603/50885 [==========================>...] - ETA: 6s - loss: 8.3874e-04 - mae: 0.0078
46638/50885 [==========================>...] - ETA: 6s - loss: 8.3812e-04 - mae: 0.0078
46671/50885 [==========================>...] - ETA: 6s - loss: 8.3754e-04 - mae: 0.0078
46698/50885 [==========================>...] - ETA: 5s - loss: 8.3707e-04 - mae: 0.0078
46715/50885 [==========================>...] - ETA: 5s - loss: 8.3677e-04 - mae: 0.0078
46742/50885 [==========================>...] - ETA: 5s - loss: 8.3630e-04 - mae: 0.0078
46771/50885 [==========================>...] - ETA: 5s - loss: 8.3579e-04 - mae: 0.0078
46786/50885 [==========================>...] - ETA: 5s - loss: 8.3553e-04 - mae: 0.0078
46830/50885 [==========================>...] - ETA: 5s - loss: 8.3476e-04 - mae: 0.0078
46883/50885 [==========================>...] - ETA: 5s - loss: 8.3384e-04 - mae: 0.0078
46911/50885 [==========================>...] - ETA: 5s - loss: 8.3335e-04 - mae: 0.0078
46938/50885 [==========================>...] - ETA: 5s - loss: 8.3288e-04 - mae: 0.0078
46956/50885 [==========================>...] - ETA: 5s - loss: 8.3257e-04 - mae: 0.0078
46985/50885 [==========================>...] - ETA: 5s - loss: 8.3207e-04 - mae: 0.0078
47002/50885 [==========================>...] - ETA: 5s - loss: 8.3177e-04 - mae: 0.0078
47031/50885 [==========================>...] - ETA: 5s - loss: 8.3127e-04 - mae: 0.0078
47065/50885 [==========================>...] - ETA: 5s - loss: 8.3069e-04 - mae: 0.0078
47104/50885 [==========================>...] - ETA: 5s - loss: 8.3002e-04 - mae: 0.0077
47120/50885 [==========================>...] - ETA: 5s - loss: 8.2974e-04 - mae: 0.0077
47169/50885 [==========================>...] - ETA: 5s - loss: 8.2890e-04 - mae: 0.0077
47213/50885 [==========================>...] - ETA: 5s - loss: 8.2814e-04 - mae: 0.0077
47240/50885 [==========================>...] - ETA: 5s - loss: 8.2768e-04 - mae: 0.0077
47284/50885 [==========================>...] - ETA: 5s - loss: 8.2693e-04 - mae: 0.0077
47294/50885 [==========================>...] - ETA: 5s - loss: 8.2676e-04 - mae: 0.0077
47295/50885 [==========================>...] - ETA: 5s - loss: 8.2674e-04 - mae: 0.0077
47336/50885 [==========================>...] - ETA: 5s - loss: 8.2604e-04 - mae: 0.0077
47379/50885 [==========================>...] - ETA: 5s - loss: 8.2531e-04 - mae: 0.0077
47400/50885 [==========================>...] - ETA: 5s - loss: 8.2495e-04 - mae: 0.0077
47419/50885 [==========================>...] - ETA: 4s - loss: 8.2463e-04 - mae: 0.0077
47444/50885 [==========================>...] - ETA: 4s - loss: 8.2420e-04 - mae: 0.0077
47482/50885 [==========================>...] - ETA: 4s - loss: 8.2356e-04 - mae: 0.0077
47514/50885 [===========================>..] - ETA: 4s - loss: 8.2301e-04 - mae: 0.0077
47541/50885 [===========================>..] - ETA: 4s - loss: 8.2256e-04 - mae: 0.0077
47567/50885 [===========================>..] - ETA: 4s - loss: 8.2212e-04 - mae: 0.0077
47596/50885 [===========================>..] - ETA: 4s - loss: 8.2163e-04 - mae: 0.0077
47634/50885 [===========================>..] - ETA: 4s - loss: 8.2099e-04 - mae: 0.0077
47674/50885 [===========================>..] - ETA: 4s - loss: 8.2031e-04 - mae: 0.0077
47685/50885 [===========================>..] - ETA: 4s - loss: 8.2013e-04 - mae: 0.0077
47692/50885 [===========================>..] - ETA: 4s - loss: 8.2001e-04 - mae: 0.0077
47693/50885 [===========================>..] - ETA: 4s - loss: 8.1999e-04 - mae: 0.0077
47710/50885 [===========================>..] - ETA: 4s - loss: 8.1971e-04 - mae: 0.0077
47713/50885 [===========================>..] - ETA: 4s - loss: 8.1966e-04 - mae: 0.0077
47751/50885 [===========================>..] - ETA: 4s - loss: 8.1902e-04 - mae: 0.0076
47795/50885 [===========================>..] - ETA: 4s - loss: 8.1829e-04 - mae: 0.0076
47810/50885 [===========================>..] - ETA: 4s - loss: 8.1803e-04 - mae: 0.0076
47838/50885 [===========================>..] - ETA: 4s - loss: 8.1757e-04 - mae: 0.0076
47887/50885 [===========================>..] - ETA: 4s - loss: 8.1675e-04 - mae: 0.0076
47933/50885 [===========================>..] - ETA: 4s - loss: 8.1598e-04 - mae: 0.0076
47956/50885 [===========================>..] - ETA: 4s - loss: 8.1560e-04 - mae: 0.0076
47982/50885 [===========================>..] - ETA: 4s - loss: 8.1517e-04 - mae: 0.0076
48011/50885 [===========================>..] - ETA: 4s - loss: 8.1469e-04 - mae: 0.0076
48063/50885 [===========================>..] - ETA: 4s - loss: 8.1383e-04 - mae: 0.0076
48113/50885 [===========================>..] - ETA: 4s - loss: 8.1300e-04 - mae: 0.0076
48155/50885 [===========================>..] - ETA: 3s - loss: 8.1231e-04 - mae: 0.0076
48198/50885 [===========================>..] - ETA: 3s - loss: 8.1160e-04 - mae: 0.0076
48239/50885 [===========================>..] - ETA: 3s - loss: 8.1093e-04 - mae: 0.0076
48260/50885 [===========================>..] - ETA: 3s - loss: 8.1058e-04 - mae: 0.0076
48289/50885 [===========================>..] - ETA: 3s - loss: 8.1011e-04 - mae: 0.0076
48335/50885 [===========================>..] - ETA: 3s - loss: 8.0935e-04 - mae: 0.0076
48380/50885 [===========================>..] - ETA: 3s - loss: 8.0862e-04 - mae: 0.0075
48388/50885 [===========================>..] - ETA: 3s - loss: 8.0849e-04 - mae: 0.0075
48411/50885 [===========================>..] - ETA: 3s - loss: 8.0811e-04 - mae: 0.0075
48432/50885 [===========================>..] - ETA: 3s - loss: 8.0777e-04 - mae: 0.0075
48477/50885 [===========================>..] - ETA: 3s - loss: 8.0704e-04 - mae: 0.0075
48508/50885 [===========================>..] - ETA: 3s - loss: 8.0653e-04 - mae: 0.0075
48522/50885 [===========================>..] - ETA: 3s - loss: 8.0631e-04 - mae: 0.0075
48554/50885 [===========================>..] - ETA: 3s - loss: 8.0579e-04 - mae: 0.0075
48595/50885 [===========================>..] - ETA: 3s - loss: 8.0512e-04 - mae: 0.0075
48638/50885 [===========================>..] - ETA: 3s - loss: 8.0443e-04 - mae: 0.0075
48654/50885 [===========================>..] - ETA: 3s - loss: 8.0417e-04 - mae: 0.0075
48688/50885 [===========================>..] - ETA: 3s - loss: 8.0362e-04 - mae: 0.0075
48709/50885 [===========================>..] - ETA: 3s - loss: 8.0328e-04 - mae: 0.0075
48750/50885 [===========================>..] - ETA: 3s - loss: 8.0262e-04 - mae: 0.0075
48779/50885 [===========================>..] - ETA: 3s - loss: 8.0216e-04 - mae: 0.0075
48824/50885 [===========================>..] - ETA: 2s - loss: 8.0143e-04 - mae: 0.0075
48869/50885 [===========================>..] - ETA: 2s - loss: 8.0071e-04 - mae: 0.0075
48895/50885 [===========================>..] - ETA: 2s - loss: 8.0030e-04 - mae: 0.0075
48944/50885 [===========================>..] - ETA: 2s - loss: 7.9951e-04 - mae: 0.0075
48995/50885 [===========================>..] - ETA: 2s - loss: 7.9870e-04 - mae: 0.0075
49024/50885 [===========================>..] - ETA: 2s - loss: 7.9824e-04 - mae: 0.0075
49054/50885 [===========================>..] - ETA: 2s - loss: 7.9777e-04 - mae: 0.0074
49101/50885 [===========================>..] - ETA: 2s - loss: 7.9702e-04 - mae: 0.0074
49130/50885 [===========================>..] - ETA: 2s - loss: 7.9656e-04 - mae: 0.0074
49175/50885 [===========================>..] - ETA: 2s - loss: 7.9585e-04 - mae: 0.0074
49198/50885 [============================>.] - ETA: 2s - loss: 7.9549e-04 - mae: 0.0074
49235/50885 [============================>.] - ETA: 2s - loss: 7.9490e-04 - mae: 0.0074
49271/50885 [============================>.] - ETA: 2s - loss: 7.9433e-04 - mae: 0.0074
49281/50885 [============================>.] - ETA: 2s - loss: 7.9418e-04 - mae: 0.0074
49329/50885 [============================>.] - ETA: 2s - loss: 7.9342e-04 - mae: 0.0074
49347/50885 [============================>.] - ETA: 2s - loss: 7.9314e-04 - mae: 0.0074
49376/50885 [============================>.] - ETA: 2s - loss: 7.9268e-04 - mae: 0.0074
49389/50885 [============================>.] - ETA: 2s - loss: 7.9248e-04 - mae: 0.0074
49430/50885 [============================>.] - ETA: 2s - loss: 7.9184e-04 - mae: 0.0074
49470/50885 [============================>.] - ETA: 2s - loss: 7.9121e-04 - mae: 0.0074
49522/50885 [============================>.] - ETA: 1s - loss: 7.9040e-04 - mae: 0.0074
49563/50885 [============================>.] - ETA: 1s - loss: 7.8976e-04 - mae: 0.0074
49570/50885 [============================>.] - ETA: 1s - loss: 7.8966e-04 - mae: 0.0074
49600/50885 [============================>.] - ETA: 1s - loss: 7.8919e-04 - mae: 0.0074
49642/50885 [============================>.] - ETA: 1s - loss: 7.8854e-04 - mae: 0.0074
49696/50885 [============================>.] - ETA: 1s - loss: 7.8770e-04 - mae: 0.0074
49705/50885 [============================>.] - ETA: 1s - loss: 7.8756e-04 - mae: 0.0074
49739/50885 [============================>.] - ETA: 1s - loss: 7.8704e-04 - mae: 0.0073
49787/50885 [============================>.] - ETA: 1s - loss: 7.8630e-04 - mae: 0.0073
49833/50885 [============================>.] - ETA: 1s - loss: 7.8559e-04 - mae: 0.0073
49883/50885 [============================>.] - ETA: 1s - loss: 7.8482e-04 - mae: 0.0073
49888/50885 [============================>.] - ETA: 1s - loss: 7.8474e-04 - mae: 0.0073
49909/50885 [============================>.] - ETA: 1s - loss: 7.8442e-04 - mae: 0.0073
49945/50885 [============================>.] - ETA: 1s - loss: 7.8387e-04 - mae: 0.0073
49991/50885 [============================>.] - ETA: 1s - loss: 7.8316e-04 - mae: 0.0073
50038/50885 [============================>.] - ETA: 1s - loss: 7.8245e-04 - mae: 0.0073
50068/50885 [============================>.] - ETA: 1s - loss: 7.8199e-04 - mae: 0.0073
50099/50885 [============================>.] - ETA: 1s - loss: 7.8152e-04 - mae: 0.0073
50151/50885 [============================>.] - ETA: 1s - loss: 7.8073e-04 - mae: 0.0073
50199/50885 [============================>.] - ETA: 0s - loss: 7.8000e-04 - mae: 0.0073
50224/50885 [============================>.] - ETA: 0s - loss: 7.7962e-04 - mae: 0.0073
50242/50885 [============================>.] - ETA: 0s - loss: 7.7934e-04 - mae: 0.0073
50279/50885 [============================>.] - ETA: 0s - loss: 7.7879e-04 - mae: 0.0073
50290/50885 [============================>.] - ETA: 0s - loss: 7.7862e-04 - mae: 0.0073
50298/50885 [============================>.] - ETA: 0s - loss: 7.7850e-04 - mae: 0.0073
50332/50885 [============================>.] - ETA: 0s - loss: 7.7798e-04 - mae: 0.0073
50369/50885 [============================>.] - ETA: 0s - loss: 7.7743e-04 - mae: 0.0073
50378/50885 [============================>.] - ETA: 0s - loss: 7.7729e-04 - mae: 0.0073
50418/50885 [============================>.] - ETA: 0s - loss: 7.7669e-04 - mae: 0.0072
