Epoch 1/4
    1/50885 [..............................] - ETA: 1:41:40 - loss: 0.0101 - mae: 0.0941
 3200/50885 [>.............................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 3402/50885 [=>............................] - ETA: 11s - loss: 1.6659e-05 - mae: 1.5548e-04
 3603/50885 [=>............................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 3804/50885 [=>............................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 4003/50885 [=>............................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 4203/50885 [=>............................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 4404/50885 [=>............................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 4605/50885 [=>............................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5545e-04
 4806/50885 [=>............................] - ETA: 11s - loss: 1.6653e-05 - mae: 1.5542e-04
 5008/50885 [=>............................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 5208/50885 [==>...........................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 5408/50885 [==>...........................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 5608/50885 [==>...........................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 5809/50885 [==>...........................] - ETA: 11s - loss: 1.6658e-05 - mae: 1.5547e-04
 6007/50885 [==>...........................] - ETA: 11s - loss: 1.6654e-05 - mae: 1.5544e-04
 6207/50885 [==>...........................] - ETA: 11s - loss: 1.6654e-05 - mae: 1.5544e-04
 6408/50885 [==>...........................] - ETA: 11s - loss: 1.6656e-05 - mae: 1.5546e-04
 6609/50885 [==>...........................] - ETA: 11s - loss: 1.6658e-05 - mae: 1.5547e-04
 6810/50885 [===>..........................] - ETA: 11s - loss: 1.6657e-05 - mae: 1.5547e-04
 7011/50885 [===>..........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5546e-04
 7212/50885 [===>..........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5546e-04
 7415/50885 [===>..........................] - ETA: 10s - loss: 1.6654e-05 - mae: 1.5544e-04
 7616/50885 [===>..........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5546e-04
 7818/50885 [===>..........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5547e-04
 8015/50885 [===>..........................] - ETA: 10s - loss: 1.6654e-05 - mae: 1.5544e-04
 8215/50885 [===>..........................] - ETA: 10s - loss: 1.6655e-05 - mae: 1.5544e-04
 8415/50885 [===>..........................] - ETA: 10s - loss: 1.6655e-05 - mae: 1.5544e-04
 8615/50885 [====>.........................] - ETA: 10s - loss: 1.6655e-05 - mae: 1.5544e-04
 8816/50885 [====>.........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
 9017/50885 [====>.........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5547e-04
 9217/50885 [====>.........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5547e-04
 9417/50885 [====>.........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5546e-04
 9619/50885 [====>.........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
 9820/50885 [====>.........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
10019/50885 [====>.........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
10220/50885 [=====>........................] - ETA: 10s - loss: 1.6656e-05 - mae: 1.5545e-04
10422/50885 [=====>........................] - ETA: 10s - loss: 1.6654e-05 - mae: 1.5544e-04
10626/50885 [=====>........................] - ETA: 10s - loss: 1.6657e-05 - mae: 1.5546e-04
10831/50885 [=====>........................] - ETA: 10s - loss: 1.6655e-05 - mae: 1.5544e-04
11032/50885 [=====>........................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04 
11230/50885 [=====>........................] - ETA: 9s - loss: 1.6655e-05 - mae: 1.5544e-04
11431/50885 [=====>........................] - ETA: 9s - loss: 1.6655e-05 - mae: 1.5544e-04
11631/50885 [=====>........................] - ETA: 9s - loss: 1.6655e-05 - mae: 1.5544e-04
11832/50885 [=====>........................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
12031/50885 [======>.......................] - ETA: 9s - loss: 1.6655e-05 - mae: 1.5544e-04
12232/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
12433/50885 [======>.......................] - ETA: 9s - loss: 1.6657e-05 - mae: 1.5546e-04
12634/50885 [======>.......................] - ETA: 9s - loss: 1.6657e-05 - mae: 1.5546e-04
12835/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
13036/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
13237/50885 [======>.......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
13438/50885 [======>.......................] - ETA: 9s - loss: 1.6655e-05 - mae: 1.5544e-04
13640/50885 [=======>......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
13840/50885 [=======>......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
14039/50885 [=======>......................] - ETA: 9s - loss: 1.6655e-05 - mae: 1.5545e-04
14239/50885 [=======>......................] - ETA: 9s - loss: 1.6655e-05 - mae: 1.5545e-04
14440/50885 [=======>......................] - ETA: 9s - loss: 1.6656e-05 - mae: 1.5545e-04
14642/50885 [=======>......................] - ETA: 9s - loss: 1.6657e-05 - mae: 1.5546e-04
14842/50885 [=======>......................] - ETA: 9s - loss: 1.6657e-05 - mae: 1.5546e-04
15043/50885 [=======>......................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
15244/50885 [=======>......................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
15444/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
15645/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
15846/50885 [========>.....................] - ETA: 8s - loss: 1.6655e-05 - mae: 1.5544e-04
16044/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
16245/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
16445/50885 [========>.....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
16646/50885 [========>.....................] - ETA: 8s - loss: 1.6655e-05 - mae: 1.5544e-04
16847/50885 [========>.....................] - ETA: 8s - loss: 1.6655e-05 - mae: 1.5545e-04
17048/50885 [=========>....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
17248/50885 [=========>....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5545e-04
17448/50885 [=========>....................] - ETA: 8s - loss: 1.6655e-05 - mae: 1.5545e-04
17650/50885 [=========>....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5546e-04
17851/50885 [=========>....................] - ETA: 8s - loss: 1.6655e-05 - mae: 1.5545e-04
18050/50885 [=========>....................] - ETA: 8s - loss: 1.6656e-05 - mae: 1.5546e-04
18251/50885 [=========>....................] - ETA: 8s - loss: 1.6655e-05 - mae: 1.5545e-04
18452/50885 [=========>....................] - ETA: 8s - loss: 1.6655e-05 - mae: 1.5545e-04
18653/50885 [=========>....................] - ETA: 8s - loss: 1.6655e-05 - mae: 1.5545e-04
18854/50885 [==========>...................] - ETA: 8s - loss: 1.6654e-05 - mae: 1.5544e-04
19055/50885 [==========>...................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5545e-04
19253/50885 [==========>...................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
19454/50885 [==========>...................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5544e-04
19654/50885 [==========>...................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5544e-04
19855/50885 [==========>...................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5545e-04
20042/50885 [==========>...................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5546e-04
20238/50885 [==========>...................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5544e-04
20436/50885 [===========>..................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
20635/50885 [===========>..................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
20830/50885 [===========>..................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5544e-04
21024/50885 [===========>..................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
21212/50885 [===========>..................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
21391/50885 [===========>..................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5545e-04
21589/50885 [===========>..................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
21787/50885 [===========>..................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
21984/50885 [===========>..................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
22182/50885 [============>.................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5544e-04
22376/50885 [============>.................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
22542/50885 [============>.................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5544e-04
22727/50885 [============>.................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5545e-04
22868/50885 [============>.................] - ETA: 7s - loss: 1.6655e-05 - mae: 1.5545e-04
23063/50885 [============>.................] - ETA: 7s - loss: 1.6654e-05 - mae: 1.5545e-04
23246/50885 [============>.................] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
23442/50885 [============>.................] - ETA: 6s - loss: 1.6655e-05 - mae: 1.5546e-04
23617/50885 [============>.................] - ETA: 6s - loss: 1.6655e-05 - mae: 1.5546e-04
23810/50885 [=============>................] - ETA: 6s - loss: 1.6655e-05 - mae: 1.5546e-04
24008/50885 [=============>................] - ETA: 6s - loss: 1.6655e-05 - mae: 1.5545e-04
24206/50885 [=============>................] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
24396/50885 [=============>................] - ETA: 6s - loss: 1.6655e-05 - mae: 1.5545e-04
24575/50885 [=============>................] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
24760/50885 [=============>................] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
24956/50885 [=============>................] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
25150/50885 [=============>................] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
25348/50885 [=============>................] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
25546/50885 [==============>...............] - ETA: 6s - loss: 1.6655e-05 - mae: 1.5545e-04
25741/50885 [==============>...............] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
25919/50885 [==============>...............] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
26118/50885 [==============>...............] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
26317/50885 [==============>...............] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
26516/50885 [==============>...............] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
26711/50885 [==============>...............] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
26906/50885 [==============>...............] - ETA: 6s - loss: 1.6655e-05 - mae: 1.5545e-04
27055/50885 [==============>...............] - ETA: 6s - loss: 1.6654e-05 - mae: 1.5545e-04
27253/50885 [===============>..............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
27452/50885 [===============>..............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
27651/50885 [===============>..............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
27849/50885 [===============>..............] - ETA: 5s - loss: 1.6655e-05 - mae: 1.5546e-04
28049/50885 [===============>..............] - ETA: 5s - loss: 1.6655e-05 - mae: 1.5545e-04
28245/50885 [===============>..............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
28444/50885 [===============>..............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
28643/50885 [===============>..............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
28844/50885 [================>.............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
29045/50885 [================>.............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
29244/50885 [================>.............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
29444/50885 [================>.............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
29642/50885 [================>.............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5546e-04
29846/50885 [================>.............] - ETA: 5s - loss: 1.6653e-05 - mae: 1.5545e-04
30044/50885 [================>.............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
30232/50885 [================>.............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
30427/50885 [================>.............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
30624/50885 [=================>............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5545e-04
30822/50885 [=================>............] - ETA: 5s - loss: 1.6653e-05 - mae: 1.5545e-04
31009/50885 [=================>............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5546e-04
31193/50885 [=================>............] - ETA: 5s - loss: 1.6654e-05 - mae: 1.5546e-04
31379/50885 [=================>............] - ETA: 4s - loss: 1.6654e-05 - mae: 1.5546e-04
31556/50885 [=================>............] - ETA: 4s - loss: 1.6654e-05 - mae: 1.5546e-04
31746/50885 [=================>............] - ETA: 4s - loss: 1.6654e-05 - mae: 1.5546e-04
31939/50885 [=================>............] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
32135/50885 [=================>............] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5545e-04
32335/50885 [==================>...........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5545e-04
32530/50885 [==================>...........] - ETA: 4s - loss: 1.6654e-05 - mae: 1.5546e-04
32725/50885 [==================>...........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
32922/50885 [==================>...........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
33091/50885 [==================>...........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
33290/50885 [==================>...........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
33491/50885 [==================>...........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
33691/50885 [==================>...........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
33889/50885 [==================>...........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
34087/50885 [===================>..........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
34281/50885 [===================>..........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
34482/50885 [===================>..........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
34652/50885 [===================>..........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
34857/50885 [===================>..........] - ETA: 4s - loss: 1.6653e-05 - mae: 1.5546e-04
35054/50885 [===================>..........] - ETA: 4s - loss: 1.6652e-05 - mae: 1.5546e-04
35249/50885 [===================>..........] - ETA: 3s - loss: 1.6653e-05 - mae: 1.5546e-04
35447/50885 [===================>..........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
35645/50885 [====================>.........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
35847/50885 [====================>.........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
36044/50885 [====================>.........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
36242/50885 [====================>.........] - ETA: 3s - loss: 1.6653e-05 - mae: 1.5547e-04
36428/50885 [====================>.........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
36625/50885 [====================>.........] - ETA: 3s - loss: 1.6653e-05 - mae: 1.5547e-04
36825/50885 [====================>.........] - ETA: 3s - loss: 1.6653e-05 - mae: 1.5547e-04
37023/50885 [====================>.........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
37218/50885 [====================>.........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5547e-04
37412/50885 [=====================>........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
37575/50885 [=====================>........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
37772/50885 [=====================>........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
37972/50885 [=====================>........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5546e-04
38172/50885 [=====================>........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5547e-04
38369/50885 [=====================>........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5547e-04
38569/50885 [=====================>........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5547e-04
38763/50885 [=====================>........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5547e-04
38962/50885 [=====================>........] - ETA: 3s - loss: 1.6652e-05 - mae: 1.5547e-04
39161/50885 [======================>.......] - ETA: 2s - loss: 1.6652e-05 - mae: 1.5547e-04
39361/50885 [======================>.......] - ETA: 2s - loss: 1.6652e-05 - mae: 1.5547e-04
39560/50885 [======================>.......] - ETA: 2s - loss: 1.6652e-05 - mae: 1.5547e-04
39758/50885 [======================>.......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
39958/50885 [======================>.......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
40157/50885 [======================>.......] - ETA: 2s - loss: 1.6652e-05 - mae: 1.5546e-04
40358/50885 [======================>.......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
40557/50885 [======================>.......] - ETA: 2s - loss: 1.6652e-05 - mae: 1.5546e-04
40757/50885 [=======================>......] - ETA: 2s - loss: 1.6652e-05 - mae: 1.5546e-04
40957/50885 [=======================>......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
41156/50885 [=======================>......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
41350/50885 [=======================>......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
41544/50885 [=======================>......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
41740/50885 [=======================>......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
41938/50885 [=======================>......] - ETA: 2s - loss: 1.6652e-05 - mae: 1.5547e-04
42139/50885 [=======================>......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
42336/50885 [=======================>......] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
42533/50885 [========================>.....] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
42729/50885 [========================>.....] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5547e-04
42924/50885 [========================>.....] - ETA: 2s - loss: 1.6651e-05 - mae: 1.5546e-04
43122/50885 [========================>.....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5547e-04
43319/50885 [========================>.....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
43517/50885 [========================>.....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
43713/50885 [========================>.....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5547e-04
43910/50885 [========================>.....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
44106/50885 [=========================>....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5547e-04
44302/50885 [=========================>....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
44497/50885 [=========================>....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5547e-04
44692/50885 [=========================>....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
44884/50885 [=========================>....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
45082/50885 [=========================>....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5547e-04
45276/50885 [=========================>....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
45476/50885 [=========================>....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
45672/50885 [=========================>....] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
45867/50885 [==========================>...] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
46062/50885 [==========================>...] - ETA: 1s - loss: 1.6650e-05 - mae: 1.5546e-04
46259/50885 [==========================>...] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
46460/50885 [==========================>...] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
46660/50885 [==========================>...] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
46859/50885 [==========================>...] - ETA: 1s - loss: 1.6651e-05 - mae: 1.5546e-04
47059/50885 [==========================>...] - ETA: 0s - loss: 1.6651e-05 - mae: 1.5546e-04
47260/50885 [==========================>...] - ETA: 0s - loss: 1.6651e-05 - mae: 1.5546e-04
47461/50885 [==========================>...] - ETA: 0s - loss: 1.6651e-05 - mae: 1.5546e-04
47662/50885 [===========================>..] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
47857/50885 [===========================>..] - ETA: 0s - loss: 1.6651e-05 - mae: 1.5546e-04
48055/50885 [===========================>..] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
48256/50885 [===========================>..] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
48456/50885 [===========================>..] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
48656/50885 [===========================>..] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
48855/50885 [===========================>..] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
49055/50885 [===========================>..] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
49255/50885 [============================>.] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
49455/50885 [============================>.] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
49656/50885 [============================>.] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
49854/50885 [============================>.] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
50034/50885 [============================>.] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
50230/50885 [============================>.] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
50430/50885 [============================>.] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
50631/50885 [============================>.] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
50825/50885 [============================>.] - ETA: 0s - loss: 1.6650e-05 - mae: 1.5546e-04
50885/50885 [==============================] - 14s 276us/step - loss: 1.6650e-05 - mae: 1.5546e-04 - val_loss: 7.5922e-06 - val_mae: 7.0856e-05

  1/442 [..............................] - ETA: 16s - loss: 1.7283e-06 - mae: 1.6131e-05
220/442 [=============>................] - ETA: 0s - loss: 1.7283e-06 - mae: 1.6131e-05 
